original	renamed	species	order	gc	identity	armlength	spacerlength	spacer_renamed	spacergc
mPonAbe1.chrY.Q23.2A	mPonAbe1.palindromeSeq.chrY.part-63.fa	mPonAbe1	63	0.37	98.5	58457	495	mPonAbe1.spacerSeq.chrY.part-30.fa	0.37
mPonAbe1.chrY.Q24A	mPonAbe1.palindromeSeq.chrY.part-65.fa	mPonAbe1	65	0.38	99.7	80570	43013	mPonAbe1.spacerSeq.chrY.part-31.fa	0.37
mPonAbe1.chrY.Q25A	mPonAbe1.palindromeSeq.chrY.part-67.fa	mPonAbe1	67	0.39	98.5	23629	480095	mPonAbe1.spacerSeq.chrY.part-32.fa	0.38
mPonAbe1.chrY.Q26A	mPonAbe1.palindromeSeq.chrY.part-69.fa	mPonAbe1	69	0.38	98.8	65552	348859	mPonAbe1.spacerSeq.chrY.part-33.fa	0.37
mPonAbe1.chrY.Q27A	mPonAbe1.palindromeSeq.chrY.part-71.fa	mPonAbe1	71	0.38	99.4	141983	42796	mPonAbe1.spacerSeq.chrY.part-34.fa	0.37
mPonAbe1.chrY.Q28A	mPonAbe1.palindromeSeq.chrY.part-73.fa	mPonAbe1	73	0.38	99.4	19398	37750	mPonAbe1.spacerSeq.chrY.part-35.fa	0.38
mPonAbe1.chrY.Q30A	mPonAbe1.palindromeSeq.chrY.part-77.fa	mPonAbe1	77	0.38	99.7	88198	37716	mPonAbe1.spacerSeq.chrY.part-36.fa	0.38
mPonAbe1.chrY.Q31A	mPonAbe1.palindromeSeq.chrY.part-79.fa	mPonAbe1	79	0.38	99.8	120904	6762	mPonAbe1.spacerSeq.chrY.part-37.fa	0.4
mPonAbe1.chrY.Q32A	mPonAbe1.palindromeSeq.chrY.part-81.fa	mPonAbe1	81	0.38	99.1	116966	347694	mPonAbe1.spacerSeq.chrY.part-38.fa	0.37
mPonAbe1.chrY.Q33A	mPonAbe1.palindromeSeq.chrY.part-83.fa	mPonAbe1	83	0.38	98.8	128239	46450	mPonAbe1.spacerSeq.chrY.part-39.fa	0.37
mPonAbe1.chrY.Q34A	mPonAbe1.palindromeSeq.chrY.part-85.fa	mPonAbe1	85	0.38	99.7	19365	37747	mPonAbe1.spacerSeq.chrY.part-40.fa	0.38
mPonAbe1.chrY.Q35.1A	mPonAbe1.palindromeSeq.chrY.part-87.fa	mPonAbe1	87	0.41	99.7	43151	325119	mPonAbe1.spacerSeq.chrY.part-41.fa	0.39
mPonAbe1.chrY.Q35.2A	mPonAbe1.palindromeSeq.chrY.part-89.fa	mPonAbe1	89	0.39	99.7	156249	498	mPonAbe1.spacerSeq.chrY.part-42.fa	0.37
mPonAbe1.chrY.Q36A	mPonAbe1.palindromeSeq.chrY.part-91.fa	mPonAbe1	91	0.38	99	155604	6768	mPonAbe1.spacerSeq.chrY.part-43.fa	0.4
mPonAbe1.chrY.Q37.1A	mPonAbe1.palindromeSeq.chrY.part-93.fa	mPonAbe1	93	0.36	97.5	9677	168280	mPonAbe1.spacerSeq.chrY.part-44.fa	0.37
mPonAbe1.chrY.Q37.2A	mPonAbe1.palindromeSeq.chrY.part-95.fa	mPonAbe1	95	0.36	97	54608	57547	mPonAbe1.spacerSeq.chrY.part-45.fa	0.38
mPonPyg2.chrY.Q1A	mPonPyg2.palindromeSeq.chrY.part-1.fa	mPonPyg2	1	0.4	99.8	103339	188146	mPonPyg2.spacerSeq.chrY.part-1.fa	0.38
mPonPyg2.chrY.Q2A	mPonPyg2.palindromeSeq.chrY.part-3.fa	mPonPyg2	3	0.41	99.7	13790	49709	mPonPyg2.spacerSeq.chrY.part-2.fa	0.37
mPonPyg2.chrY.Q3A	mPonPyg2.palindromeSeq.chrY.part-5.fa	mPonPyg2	5	0.42	99.7	28613	41449	mPonPyg2.spacerSeq.chrY.part-3.fa	0.42
mPonPyg2.chrY.Q4A	mPonPyg2.palindromeSeq.chrY.part-7.fa	mPonPyg2	7	0.42	98.5	31931	31654	mPonPyg2.spacerSeq.chrY.part-4.fa	0.46
mPonPyg2.chrY.Q5.1A	mPonPyg2.palindromeSeq.chrY.part-9.fa	mPonPyg2	9	0.38	99.5	95253	85647	mPonPyg2.spacerSeq.chrY.part-5.fa	0.38
mPonPyg2.chrY.Q5.2A	mPonPyg2.palindromeSeq.chrY.part-11.fa	mPonPyg2	11	0.38	99.9	39416	6737	mPonPyg2.spacerSeq.chrY.part-6.fa	0.4
mPonPyg2.chrY.Q6A	mPonPyg2.palindromeSeq.chrY.part-13.fa	mPonPyg2	13	0.44	97.7	29006	193361	mPonPyg2.spacerSeq.chrY.part-7.fa	0.37
mPonPyg2.chrY.Q7.1A	mPonPyg2.palindromeSeq.chrY.part-15.fa	mPonPyg2	15	0.37	98.1	28636	135828	mPonPyg2.spacerSeq.chrY.part-8.fa	0.37
mPonPyg2.chrY.Q7.2A	mPonPyg2.palindromeSeq.chrY.part-17.fa	mPonPyg2	17	0.34	97.3	14121	107745	mPonPyg2.spacerSeq.chrY.part-9.fa	0.38
mPonPyg2.chrY.Q7.3A	mPonPyg2.palindromeSeq.chrY.part-19.fa	mPonPyg2	19	0.37	98.3	58396	496	mPonPyg2.spacerSeq.chrY.part-10.fa	0.37
mPonPyg2.chrY.Q8.1A	mPonPyg2.palindromeSeq.chrY.part-21.fa	mPonPyg2	21	0.39	99.4	592756	235870	mPonPyg2.spacerSeq.chrY.part-11.fa	0.38
mPonPyg2.chrY.Q8.2A	mPonPyg2.palindromeSeq.chrY.part-23.fa	mPonPyg2	23	0.38	99.6	98368	41319	mPonPyg2.spacerSeq.chrY.part-12.fa	0.37
mPonPyg2.chrY.Q8.3A	mPonPyg2.palindromeSeq.chrY.part-25.fa	mPonPyg2	25	0.4	97.4	62136	320307	mPonPyg2.spacerSeq.chrY.part-13.fa	0.38
mPonPyg2.chrY.Q9.1A	mPonPyg2.palindromeSeq.chrY.part-27.fa	mPonPyg2	27	0.37	98.7	10605	191500	mPonPyg2.spacerSeq.chrY.part-14.fa	0.37
mPonPyg2.chrY.Q9.2A	mPonPyg2.palindromeSeq.chrY.part-29.fa	mPonPyg2	29	0.35	99.2	43748	103102	mPonPyg2.spacerSeq.chrY.part-15.fa	0.38
mPonPyg2.chrY.Q9.3A	mPonPyg2.palindromeSeq.chrY.part-31.fa	mPonPyg2	31	0.37	98.7	73110	498	mPonPyg2.spacerSeq.chrY.part-16.fa	0.37
mPonPyg2.chrY.Q10.1A	mPonPyg2.palindromeSeq.chrY.part-33.fa	mPonPyg2	33	0.38	99.6	81720	146111	mPonPyg2.spacerSeq.chrY.part-17.fa	0.38
mPonPyg2.chrY.Q10.2A	mPonPyg2.palindromeSeq.chrY.part-35.fa	mPonPyg2	35	0.38	99.9	69308	6764	mPonPyg2.spacerSeq.chrY.part-18.fa	0.4
mPonPyg2.chrY.Q11A	mPonPyg2.palindromeSeq.chrY.part-37.fa	mPonPyg2	37	0.38	99.8	120858	6761	mPonPyg2.spacerSeq.chrY.part-19.fa	0.4
mPonPyg2.chrY.Q12A	mPonPyg2.palindromeSeq.chrY.part-39.fa	mPonPyg2	39	0.38	98.4	65674	348915	mPonPyg2.spacerSeq.chrY.part-20.fa	0.37
mPonPyg2.chrY.Q13A	mPonPyg2.palindromeSeq.chrY.part-41.fa	mPonPyg2	41	0.39	99.8	319844	41322	mPonPyg2.spacerSeq.chrY.part-21.fa	0.37
mPonPyg2.chrY.Q14A	mPonPyg2.palindromeSeq.chrY.part-43.fa	mPonPyg2	43	0.38	98.7	65714	344043	mPonPyg2.spacerSeq.chrY.part-22.fa	0.37
mPonPyg2.chrY.Q15A	mPonPyg2.palindromeSeq.chrY.part-45.fa	mPonPyg2	45	0.38	98.8	128239	46378	mPonPyg2.spacerSeq.chrY.part-23.fa	0.37
mPonPyg2.chrY.Q16A	mPonPyg2.palindromeSeq.chrY.part-47.fa	mPonPyg2	47	0.38	99.6	19364	37763	mPonPyg2.spacerSeq.chrY.part-24.fa	0.38
mPonPyg2.chrY.Q17A	mPonPyg2.palindromeSeq.chrY.part-49.fa	mPonPyg2	49	0.41	98.2	87554	407453	mPonPyg2.spacerSeq.chrY.part-25.fa	0.39
mPonPyg2.chrY.Q18A	mPonPyg2.palindromeSeq.chrY.part-51.fa	mPonPyg2	51	0.36	97.2	50492	106775	mPonPyg2.spacerSeq.chrY.part-26.fa	0.38
mPonPyg2.chrY.Q19A	mPonPyg2.palindromeSeq.chrY.part-53.fa	mPonPyg2	53	0.38	99.8	85421	6764	mPonPyg2.spacerSeq.chrY.part-27.fa	0.4
mPonPyg2.chrY.Q20A	mPonPyg2.palindromeSeq.chrY.part-55.fa	mPonPyg2	55	0.41	97.6	48480	485555	mPonPyg2.spacerSeq.chrY.part-28.fa	0.39
mPonPyg2.chrY.Q21A	mPonPyg2.palindromeSeq.chrY.part-57.fa	mPonPyg2	57	0.4	97.4	60689	301053	mPonPyg2.spacerSeq.chrY.part-29.fa	0.38
mPonPyg2.chrY.Q22.1A	mPonPyg2.palindromeSeq.chrY.part-59.fa	mPonPyg2	59	0.37	98.4	10585	172236	mPonPyg2.spacerSeq.chrY.part-30.fa	0.37
mPonPyg2.chrY.Q22.2A	mPonPyg2.palindromeSeq.chrY.part-61.fa	mPonPyg2	61	0.36	99.9	28304	114744	mPonPyg2.spacerSeq.chrY.part-31.fa	0.38
mPonPyg2.chrY.Q22.3A	mPonPyg2.palindromeSeq.chrY.part-63.fa	mPonPyg2	63	0.37	99.8	59602	530	mPonPyg2.spacerSeq.chrY.part-32.fa	0.37
mPonPyg2.chrY.Q23A	mPonPyg2.palindromeSeq.chrY.part-65.fa	mPonPyg2	65	0.38	99.6	88166	37724	mPonPyg2.spacerSeq.chrY.part-33.fa	0.38
mPonPyg2.chrY.Q24A	mPonPyg2.palindromeSeq.chrY.part-67.fa	mPonPyg2	67	0.38	99.2	127824	44346	mPonPyg2.spacerSeq.chrY.part-34.fa	0.37
mPonPyg2.chrY.Q25.1A	mPonPyg2.palindromeSeq.chrY.part-69.fa	mPonPyg2	69	0.39	98.4	43889	389438	mPonPyg2.spacerSeq.chrY.part-35.fa	0.37
mPonPyg2.chrY.Q25.2A	mPonPyg2.palindromeSeq.chrY.part-71.fa	mPonPyg2	71	0.37	98.2	21044	346558	mPonPyg2.spacerSeq.chrY.part-36.fa	0.38
mPonPyg2.chrY.Q26A	mPonPyg2.palindromeSeq.chrY.part-73.fa	mPonPyg2	73	0.38	99.7	120757	6762	mPonPyg2.spacerSeq.chrY.part-37.fa	0.4
mPonPyg2.chrY.Q27.1A	mPonPyg2.palindromeSeq.chrY.part-75.fa	mPonPyg2	75	0.39	98.3	51157	484067	mPonPyg2.spacerSeq.chrY.part-38.fa	0.38
mPonPyg2.chrY.Q27.2A	mPonPyg2.palindromeSeq.chrY.part-77.fa	mPonPyg2	77	0.38	98.8	65745	349318	mPonPyg2.spacerSeq.chrY.part-39.fa	0.37
mPonPyg2.chrY.Q28A	mPonPyg2.palindromeSeq.chrY.part-79.fa	mPonPyg2	79	0.38	98.9	128204	46340	mPonPyg2.spacerSeq.chrY.part-40.fa	0.37
mPonPyg2.chrY.Q29A	mPonPyg2.palindromeSeq.chrY.part-81.fa	mPonPyg2	81	0.38	99.8	151646	6762	mPonPyg2.spacerSeq.chrY.part-41.fa	0.4
mPonPyg2.chrY.Q30A	mPonPyg2.palindromeSeq.chrY.part-83.fa	mPonPyg2	83	0.39	97.5	131927	139792	mPonPyg2.spacerSeq.chrY.part-42.fa	0.36
mPonPyg2.chrY.Q31A	mPonPyg2.palindromeSeq.chrY.part-85.fa	mPonPyg2	85	0.37	97.4	21810	9334	mPonPyg2.spacerSeq.chrY.part-43.fa	0.41
mSymSyn1.chrY.Q1A	mSymSyn1.palindromeSeq.chrY.part-1.fa	mSymSyn1	1	0.34	97.9	9107	150248	mSymSyn1.spacerSeq.chrY.part-1.fa	0.36
mSymSyn1.chrY.Q2.1A	mSymSyn1.palindromeSeq.chrY.part-3.fa	mSymSyn1	3	0.37	97.9	25840	388359	mSymSyn1.spacerSeq.chrY.part-2.fa	0.36
mSymSyn1.chrY.Q2.2A	mSymSyn1.palindromeSeq.chrY.part-5.fa	mSymSyn1	5	0.36	99.6	33537	4790	mSymSyn1.spacerSeq.chrY.part-3.fa	0.37
mSymSyn1.chrY.Q2.3A	mSymSyn1.palindromeSeq.chrY.part-7.fa	mSymSyn1	7	0.36	97.7	19777	349052	mSymSyn1.spacerSeq.chrY.part-4.fa	0.36
mSymSyn1.chrY.Q3.1A	mSymSyn1.palindromeSeq.chrY.part-9.fa	mSymSyn1	9	0.36	97.2	41998	187761	mSymSyn1.spacerSeq.chrY.part-5.fa	0.36
mSymSyn1.chrY.Q3.2A	mSymSyn1.palindromeSeq.chrY.part-11.fa	mSymSyn1	11	0.35	98.2	19166	150003	mSymSyn1.spacerSeq.chrY.part-6.fa	0.36
mSymSyn1.chrY.Q4A	mSymSyn1.palindromeSeq.chrY.part-13.fa	mSymSyn1	13	0.39	100	48556	308870	mSymSyn1.spacerSeq.chrY.part-7.fa	0.4
mSymSyn1.chrY.Q5A	mSymSyn1.palindromeSeq.chrY.part-15.fa	mSymSyn1	15	0.37	99.9	77287	126	mSymSyn1.spacerSeq.chrY.part-8.fa	0.33
mSymSyn1.chrY.Q6.1A	mSymSyn1.palindromeSeq.chrY.part-17.fa	mSymSyn1	17	0.4	99.6	302688	172198	mSymSyn1.spacerSeq.chrY.part-9.fa	0.39
mSymSyn1.chrY.Q6.2A	mSymSyn1.palindromeSeq.chrY.part-19.fa	mSymSyn1	19	0.41	99.9	565339	455478	mSymSyn1.spacerSeq.chrY.part-10.fa	0.39
mSymSyn1.chrY.Q6.3A	mSymSyn1.palindromeSeq.chrY.part-21.fa	mSymSyn1	21	0.5	99.9	8437	269086	mSymSyn1.spacerSeq.chrY.part-11.fa	0.41
mSymSyn1.chrY.Q6.4A	mSymSyn1.palindromeSeq.chrY.part-23.fa	mSymSyn1	23	0.5	99.9	8440	269124	mSymSyn1.spacerSeq.chrY.part-12.fa	0.41
mSymSyn1.chrY.Q6.5A	mSymSyn1.palindromeSeq.chrY.part-25.fa	mSymSyn1	25	0.4	99.9	287780	269124	mSymSyn1.spacerSeq.chrY.part-13.fa	0.41
mSymSyn1.chrY.Q6.6A	mSymSyn1.palindromeSeq.chrY.part-27.fa	mSymSyn1	27	0.45	99.3	80926	172214	mSymSyn1.spacerSeq.chrY.part-14.fa	0.39
mSymSyn1.chrY.Q6.7A	mSymSyn1.palindromeSeq.chrY.part-29.fa	mSymSyn1	29	0.5	99.9	8437	269118	mSymSyn1.spacerSeq.chrY.part-15.fa	0.41
mSymSyn1.chrY.Q6.8A	mSymSyn1.palindromeSeq.chrY.part-31.fa	mSymSyn1	31	0.5	99.9	8435	317266	mSymSyn1.spacerSeq.chrY.part-16.fa	0.42
mSymSyn1.chrY.Q6.9A	mSymSyn1.palindromeSeq.chrY.part-33.fa	mSymSyn1	33	0.4	99.8	169765	455440	mSymSyn1.spacerSeq.chrY.part-17.fa	0.39
mSymSyn1.chrY.Q7A	mSymSyn1.palindromeSeq.chrY.part-35.fa	mSymSyn1	35	0.4	99.8	256658	24345	mSymSyn1.spacerSeq.chrY.part-18.fa	0.42
