(Jun/15/2023)				
				
assembly.chr	start	end	length	name
mPanTro3.chrX	8987844	8998644	10,800	Q1.2B
mPanTro3.chrX	48662284	48691491	29,207	Q2A
mPanTro3.chrX	48694287	48723464	29,177	Q2B
mPanTro3.chrX	51703961	51728605	24,644	Q3A
mPanTro3.chrX	51739157	51763787	24,630	Q3B
mPanTro3.chrX	52083202	52119541	36,339	Q4A
mPanTro3.chrX	52219366	52255733	36,367	Q4B
mPanTro3.chrX	52516013	52546185	30,172	Q5A
mPanTro3.chrX	52547429	52577604	30,175	Q5B
mPanTro3.chrX	52680461	52785875	105,414	Q6A
mPanTro3.chrX	52787277	52892691	105,414	Q6B
mPanTro3.chrX	52935987	52971190	35,203	Q7A
mPanTro3.chrX	52985877	53021090	35,213	Q7B
mPanTro3.chrX	55492131	55520816	28,685	Q8A
mPanTro3.chrX	55531484	55560177	28,693	Q8B
mPanTro3.chrX	60829359	60886160	56,801	Q9A
mPanTro3.chrX	60891750	60948646	56,896	Q9B
mPanTro3.chrX	69479002	69533758	54,756	Q10A
mPanTro3.chrX	69533760	69588637	54,877	Q10B
mPanTro3.chrX	70539410	70656623	117,213	Q11A
mPanTro3.chrX	70657710	70774916	117,206	Q11B
mPanTro3.chrX	70792941	70802339	9,398	Q12A
mPanTro3.chrX	70871844	70881264	9,420	Q12B
mPanTro3.chrX	99768533	99929557	161,024	Q13A
mPanTro3.chrX	99935299	100096366	161,067	Q13B
mPanTro3.chrX	103774950	103785646	10,696	Q14A
mPanTro3.chrX	103797327	103808022	10,695	Q14B
mPanTro3.chrX	117572240	117598224	25,984	Q15.1A
mPanTro3.chrX	117715118	117741084	25,966	Q15.1B
mPanTro3.chrX	117572240	117598224	25,984	Q15.2A
mPanTro3.chrX	117780321	117806290	25,969	Q15.2B
mPanTro3.chrX	117597961	117620979	23,018	Q15.3A
mPanTro3.chrX	117757808	117780732	22,924	Q15.3B
mPanTro3.chrX	117597961	117615148	17,187	Q15.4A
mPanTro3.chrX	117698405	117715527	17,122	Q15.4B
mPanTro3.chrX	132578959	132619340	40,381	Q16A
mPanTro3.chrX	132678974	132719345	40,371	Q16B
mPanTro3.chrX	133176937	133274492	97,555	Q17A
mPanTro3.chrX	133288337	133386039	97,702	Q17B
mPanTro3.chrX	138526750	138634855	108,105	Q18A
mPanTro3.chrX	138967293	139075455	108,162	Q18B
mPanTro3.chrX	139075456	139083503	8,047	Q19A
mPanTro3.chrX	139167500	139175603	8,103	Q19B
mPanTro3.chrX	144173226	144188278	15,052	Q20A
mPanTro3.chrX	144197105	144212161	15,056	Q20B
mPanTro3.chrX	146918265	146946304	28,039	Q21.1A
mPanTro3.chrX	147421890	147449963	28,073	Q21.1B
mPanTro3.chrX	146944833	147080892	136,059	Q21.2A
mPanTro3.chrX	147288333	147424325	135,992	Q21.2B
mPanTro3.chrX	147107146	147126849	19,703	Q21.3A
mPanTro3.chrX	147288333	147308042	19,709	Q21.3B
mPanTro3.chrX	147134794	147156171	21,377	Q22A
mPanTro3.chrX	147205803	147227178	21,375	Q22B
mPanTro3.chrX	150159449	150204301	44,852	Q23A
mPanTro3.chrX	150222578	150267474	44,896	Q23B
mPanTro3.chrX	150548780	150558715	9,935	Q24A
mPanTro3.chrX	150559910	150569847	9,937	Q24B
mPanTro3.chrX	150569850	150608383	38,533	Q25A
mPanTro3.chrX	150716349	150754873	38,524	Q25B
mPanTro3.chrX	151723714	151734998	11,284	Q26A
mPanTro3.chrX	151772757	151784038	11,281	Q26B
mPanTro3.chrX	151943436	151979150	35,714	Q27A
mPanTro3.chrX	152000977	152036661	35,684	Q27B
mPanTro3.chrX	152717736	152752730	34,994	Q28.1A
mPanTro3.chrX	152848990	152883896	34,906	Q28.1B
mPanTro3.chrX	152752906	152767444	14,538	Q28.2A
mPanTro3.chrX	152834640	152849172	14,532	Q28.2B
mPanTro3.chrY	4608998	4971474	362,476	Q1A
mPanTro3.chrY	5017646	5380141	362,495	Q1B
mPanTro3.chrY	5639932	5648135	8,203	Q2A
mPanTro3.chrY	5660776	5668980	8,204	Q2B
mPanTro3.chrY	7514828	7563206	48,378	Q3A
mPanTro3.chrY	7566573	7614808	48,235	Q3B
mPanTro3.chrY	12386296	12512320	126,024	Q4A
mPanTro3.chrY	12574751	12700804	126,053	Q4B
mPanTro3.chrY	13514639	13609304	94,665	Q5.1A
mPanTro3.chrY	13609291	13782083	172,792	Q5.2A
mPanTro3.chrY	13790173	13962925	172,752	Q5.2B
mPanTro3.chrY	13963228	14057910	94,682	Q5.1B
mPanTro3.chrY	14857225	14881008	23,783	Q6.1A
mPanTro3.chrY	14881004	14898778	17,774	Q6.2A
mPanTro3.chrY	14899007	14963149	64,142	Q6.3A
mPanTro3.chrY	15025528	15089713	64,185	Q6.3B
mPanTro3.chrY	15089711	15107495	17,784	Q6.2B
mPanTro3.chrY	15118039	15141843	23,804	Q6.1B
mPanTro3.chrY	15815531	16150980	335,449	Q7.1A
mPanTro3.chrY	16202021	16252422	50,401	Q7.2A
mPanTro3.chrY	16276538	16326825	50,287	Q7.2B
mPanTro3.chrY	16311745	16647246	335,501	Q7.1B
mPanTro3.chrY	17018579	17147049	128,470	Q8.1A
mPanTro3.chrY	17141303	17176761	35,458	Q8.2A
mPanTro3.chrY	17178919	17214378	35,459	Q8.2B
mPanTro3.chrY	17199043	17327556	128,513	Q8.1B
mPanTro3.chrY	18443657	18748233	304,576	Q9A
mPanTro3.chrY	18756318	19060842	304,524	Q9B
mPanTro3.chrY	19267157	19379233	112,076	Q10.1A
mPanTro3.chrY	19386883	19772069	385,186	Q10.2A
mPanTro3.chrY	19438395	19550483	112,088	Q10.1B
mPanTro3.chrY	19572360	20507919	935,559	Q10.3A
mPanTro3.chrY	19584931	19964335	379,404	Q10.4A
mPanTro3.chrY	19777129	20162267	385,138	Q10.2B
mPanTro3.chrY	19964334	19976905	12,571	Q10.5A
mPanTro3.chrY	19975486	20110843	135,357	Q10.6A
mPanTro3.chrY	20173261	20308660	135,399	Q10.6B
mPanTro3.chrY	20307785	20320363	12,578	Q10.5B
mPanTro3.chrY	20320711	20700193	379,482	Q10.4B
mPanTro3.chrY	20512982	21448561	935,579	Q10.3B
mPanTro3.chrY	20512982	20700193	187,211	Q10.7A
mPanTro3.chrY	20700541	20713119	12,578	Q10.8A
mPanTro3.chrY	20712244	20847642	135,398	Q10.9A
mPanTro3.chrY	20910099	21045446	135,347	Q10.9B
mPanTro3.chrY	21044027	21056598	12,571	Q10.8B
mPanTro3.chrY	21044027	21243748	199,721	Q10.10A
mPanTro3.chrY	21056597	21243748	187,151	Q10.7B
mPanTro3.chrY	21248812	21448561	199,749	Q10.10B
mPanTro3.chrY	25281589	25647322	365,733	Q11A
mPanTro3.chrY	25671419	26037042	365,623	Q11B
mPanTro3.chrY	26775556	26920467	144,911	Q12.1A
mPanTro3.chrY	26910746	26943652	32,906	Q12.2A
mPanTro3.chrY	26945810	26978701	32,891	Q12.2B
mPanTro3.chrY	26958170	27102987	144,817	Q12.1B
mPanTro3.chrY	27929300	28023204	93,904	Q13.1A
mPanTro3.chrY	28022398	28254487	232,089	Q13.2A
mPanTro3.chrY	28262555	28494725	232,170	Q13.2B
mPanTro3.chrY	28494349	28588086	93,737	Q13.1B
mPanTro3.chrY	29801120	29917638	116,518	Q14A
mPanTro3.chrY	29980093	30096608	116,515	Q14B
mPonAbe1.chrX	48522119	48539336	17,217	Q1.1A
mPonAbe1.chrX	48543012	48560228	17,216	Q1.1B
mPonAbe1.chrX	48538526	48666799	128,273	Q1.2A
mPonAbe1.chrX	48668503	48796701	128,198	Q1.2B
mPonAbe1.chrX	48881430	48897818	16,388	Q2A
mPonAbe1.chrX	48911732	48928044	16,312	Q2B
mPonAbe1.chrX	51907039	51938223	31,184	Q3A
mPonAbe1.chrX	51945610	51976814	31,204	Q3B
mPonAbe1.chrX	52294174	52336720	42,546	Q4A
mPonAbe1.chrX	52406180	52448670	42,490	Q4B
mPonAbe1.chrX	52680177	52713223	33,046	Q5.1A
mPonAbe1.chrX	52949428	52982434	33,006	Q5.1B
mPonAbe1.chrX	52719307	52731195	11,888	Q5.2A
mPonAbe1.chrX	52937552	52949444	11,892	Q5.2B
mPonAbe1.chrX	52731204	52740044	8,840	Q5.3A
mPonAbe1.chrX	52928852	52937683	8,831	Q5.3B
mPonAbe1.chrX	52747432	52815105	67,673	Q6A
mPonAbe1.chrX	52853989	52921627	67,638	Q6B
mPonAbe1.chrX	53068931	53092313	23,382	Q7A
mPonAbe1.chrX	53107166	53130538	23,372	Q7B
mPonAbe1.chrX	55758983	55787691	28,708	Q8A
mPonAbe1.chrX	55798263	55826998	28,735	Q8B
mPonAbe1.chrX	76522522	76556252	33,730	Q9A
mPonAbe1.chrX	76560263	76594015	33,752	Q9B
mPonAbe1.chrX	77524422	77640074	115,652	Q10A
mPonAbe1.chrX	77640987	77756726	115,739	Q10B
mPonAbe1.chrX	77765631	77783988	18,357	Q11.1A
mPonAbe1.chrX	77902524	77920893	18,369	Q11.1B
mPonAbe1.chrX	77790033	77811522	21,489	Q11.2A
mPonAbe1.chrX	77881144	77902540	21,396	Q11.2B
mPonAbe1.chrX	107933081	108032684	99,603	Q12A
mPonAbe1.chrX	108043452	108143033	99,581	Q12B
mPonAbe1.chrX	109732686	109761902	29,216	Q13A
mPonAbe1.chrX	109787247	109816410	29,163	Q13B
mPonAbe1.chrX	112076869	112089859	12,990	Q14A
mPonAbe1.chrX	112094478	112107464	12,986	Q14B
mPonAbe1.chrX	141177250	141202840	25,590	Q15.1A
mPonAbe1.chrX	141309875	141335458	25,583	Q15.1B
mPonAbe1.chrX	141202822	141226566	23,744	Q15.2A
mPonAbe1.chrX	141282010	141305712	23,702	Q15.2B
mPonAbe1.chrX	147727460	147750690	23,230	Q16A
mPonAbe1.chrX	147796252	147819502	23,250	Q16B
mPonAbe1.chrX	148134199	148147211	13,012	Q17A
mPonAbe1.chrX	148403013	148416013	13,000	Q17B
mPonAbe1.chrX	155995140	156017583	22,443	Q18.1A
mPonAbe1.chrX	156244522	156266970	22,448	Q18.1B
mPonAbe1.chrX	156017766	156066941	49,175	Q18.2A
mPonAbe1.chrX	156116130	156165295	49,165	Q18.2B
mPonAbe1.chrX	156017766	156027210	9,444	Q18.3A
mPonAbe1.chrX	156235095	156244531	9,436	Q18.3B
mPonAbe1.chrX	156027205	156042778	15,573	Q18.4A
mPonAbe1.chrX	156219966	156235530	15,564	Q18.4B
mPonAbe1.chrX	159199145	159252731	53,586	Q19A
mPonAbe1.chrX	159260134	159313722	53,588	Q19B
mPonAbe1.chrX	159604286	159612798	8,512	Q20A
mPonAbe1.chrX	159614184	159622770	8,586	Q20B
mPonAbe1.chrX	159644689	159666420	21,731	Q21A
mPonAbe1.chrX	159835546	159857290	21,744	Q21B
mPonAbe1.chrX	159669027	159686360	17,333	Q22A
mPonAbe1.chrX	159816052	159833407	17,355	Q22B
mPonAbe1.chrX	160837393	160849091	11,698	Q23A
mPonAbe1.chrX	160888269	160899969	11,700	Q23B
mPonAbe1.chrX	161887567	161935153	47,586	Q24A
mPonAbe1.chrX	162001829	162049411	47,582	Q24B
mPonAbe1.chrY	5,164,958 	5221909	56,951	Q1.1A
mPonAbe1.chrY	5,212,613 	5273240	60,627	Q1.2A
mPonAbe1.chrY	5,466,666 	5527197	60,531	Q1.2B
mPonAbe1.chrY	5,526,747 	5583666	56,919	Q1.1B
mPonAbe1.chrY	7,359,991 	7373772	13,781	Q2A
mPonAbe1.chrY	7,423,499 	7437277	13,778	Q2B
mPonAbe1.chrY	10,995,663 	11024285	28,622	Q3A
mPonAbe1.chrY	11,065,732 	11094360	28,628	Q3B
mPonAbe1.chrY	11,356,961 	11388917	31,956	Q4A
mPonAbe1.chrY	11,420,575 	11452519	31,944	Q4B
mPonAbe1.chrY	35,755,022 	35865247	110,225	Q5.1A
mPonAbe1.chrY	35,871,985 	35982227	110,242	Q5.1B
mPonAbe1.chrY	35,982,226 	36017487	35,261	Q5.2A
mPonAbe1.chrY	36,050,837 	36090605	39,768	Q6.1A
mPonAbe1.chrY	36,080,929 	36139410	58,481	Q6.2A
mPonAbe1.chrY	36,139,410 	36197925	58,515	Q6.2B
mPonAbe1.chrY	36,197,992 	36237751	39,759	Q6.1B
mPonAbe1.chrY	36,276,479 	36311819	35,340	Q5.2B
mPonAbe1.chrY	36,839,792 	36991416	151,624	Q7A
mPonAbe1.chrY	36,998,200 	37149754	151,554	Q7B
mPonAbe1.chrY	37,571,856 	37699688	127,832	Q8A
mPonAbe1.chrY	37,744,840 	37872745	127,905	Q8B
mPonAbe1.chrY	38,156,535 	38180171	23,636	Q9A
mPonAbe1.chrY	38,180,276 	38245822	65,546	Q10A
mPonAbe1.chrY	38,594,623 	38660200	65,577	Q10B
mPonAbe1.chrY	38,660,209 	38683923	23,714	Q9B
mPonAbe1.chrY	38,975,036 	39117014	141,978	Q11A
mPonAbe1.chrY	39,159,809 	39301811	142,002	Q11B
mPonAbe1.chrY	39,806,936 	39826315	19,379	Q12A
mPonAbe1.chrY	39,864,075 	39883449	19,374	Q12B
mPonAbe1.chrY	40,217,717 	40352832	135,115	Q13A
mPonAbe1.chrY	40,352,832 	40487895	135,063	Q13B
mPonAbe1.chrY	41,090,352 	41178543	88,191	Q14A
mPonAbe1.chrY	41,216,277 	41304470	88,193	Q14B
mPonAbe1.chrY	41,824,601 	41945534	120,933	Q15A
mPonAbe1.chrY	41,952,296 	42073207	120,911	Q15B
mPonAbe1.chrY	42,436,133 	42487276	51,143	Q16.1A
mPonAbe1.chrY	42,490,488 	42556297	65,809	Q16.2A
mPonAbe1.chrY	42,903,989 	42969778	65,789	Q16.2B
mPonAbe1.chrY	42,969,774 	43020958	51,184	Q16.1B
mPonAbe1.chrY	43,345,062 	43473297	128,235	Q17A
mPonAbe1.chrY	43,519,748 	43647951	128,203	Q17B
mPonAbe1.chrY	44,084,246 	44100517	16,271	Q18.1A
mPonAbe1.chrY	44,100,502 	44131702	31,200	Q18.2A
mPonAbe1.chrY	44,210,662 	44241870	31,208	Q18.2B
mPonAbe1.chrY	44,248,148 	44264403	16,255	Q18.1B
mPonAbe1.chrY	44,635,266 	44660765	25,499	Q19.1A
mPonAbe1.chrY	44,663,974 	44707939	43,965	Q19.2A
mPonAbe1.chrY	44,707,936 	44728942	21,006	Q19.3A
mPonAbe1.chrY	45,079,987 	45101001	21,014	Q19.3B
mPonAbe1.chrY	45,101,836 	45145746	43,910	Q19.2B
mPonAbe1.chrY	45,145,742 	45171275	25,533	Q19.1B
mPonAbe1.chrY	45,560,050 	45680932	120,882	Q20A
mPonAbe1.chrY	45,687,694 	45808575	120,881	Q20B
mPonAbe1.chrY	46,300,092 	46321162	21,070	Q21.1A
mPonAbe1.chrY	46,321,764 	46451753	129,989	Q21.2A
mPonAbe1.chrY	46,458,518 	46588489	129,971	Q21.2B
mPonAbe1.chrY	46,588,486 	46609548	21,062	Q21.1B
mPonAbe1.chrY	47,084,961 	47153197	68,236	Q22A
mPonAbe1.chrY	47,208,929 	47251486	42,557	Q23.1A
mPonAbe1.chrY	47,241,817 	47300274	58,457	Q23.2A
mPonAbe1.chrY	47,300,769 	47359165	58,396	Q23.2B
mPonAbe1.chrY	47,359,232 	47401841	42,609	Q23.1B
mPonAbe1.chrY	47,453,139 	47521481	68,342	Q22B
mPonAbe1.chrY	48,060,580 	48141150	80,570	Q24A
mPonAbe1.chrY	48,184,163 	48264738	80,575	Q24B
mPonAbe1.chrY	48,589,188 	48612817	23,629	Q25A
mPonAbe1.chrY	48,612,922 	48678474	65,552	Q26A
mPonAbe1.chrY	49,027,333 	49092903	65,570	Q26B
mPonAbe1.chrY	49,092,912 	49116604	23,692	Q25B
mPonAbe1.chrY	49,407,670 	49549653	141,983	Q27A
mPonAbe1.chrY	49,592,449 	49734446	141,997	Q27B
mPonAbe1.chrY	50,239,688 	50259086	19,398	Q28A
mPonAbe1.chrY	50,296,836 	50316225	19,389	Q28B
mPonAbe1.chrY	50,650,454 	50785558	135,104	Q29A
mPonAbe1.chrY	50,785,558 	50920650	135,092	Q29B
mPonAbe1.chrY	51,523,063 	51611261	88,198	Q30A
mPonAbe1.chrY	51,648,977 	51737169	88,192	Q30B
mPonAbe1.chrY	52,257,318 	52378222	120,904	Q31A
mPonAbe1.chrY	52,384,984 	52505900	120,916	Q31B
mPonAbe1.chrY	52,868,804 	52985770	116,966	Q32A
mPonAbe1.chrY	53,333,464 	53450369	116,905	Q32B
mPonAbe1.chrY	53,774,428 	53902667	128,239	Q33A
mPonAbe1.chrY	53,949,117 	54077332	128,215	Q33B
mPonAbe1.chrY	54,596,667 	54616032	19,365	Q34A
mPonAbe1.chrY	54,653,779 	54673155	19,376	Q34B
mPonAbe1.chrY	54,906,960 	54950111	43,151	Q35.1A
mPonAbe1.chrY	54,962,315 	55118564	156,249	Q35.2A
mPonAbe1.chrY	55,119,062 	55275232	156,170	Q35.2B
mPonAbe1.chrY	55,275,230 	55318396	43,166	Q35.1B
mPonAbe1.chrY	55,803,857 	55959461	155,604	Q36A
mPonAbe1.chrY	55,966,229 	56121742	155,513	Q36B
mPonAbe1.chrY	56,720,122 	56729799	9,677	Q37.1A
mPonAbe1.chrY	56,731,361 	56785969	54,608	Q37.2A
mPonAbe1.chrY	56,843,516 	56898082	54,566	Q37.2B
mPonAbe1.chrY	56,898,079 	56907731	9,652	Q37.1B
mPonPyg2.chrX	48907305	48924508	17,203	Q1.1A
mPonPyg2.chrX	48928182	48945373	17,191	Q1.1B
mPonPyg2.chrX	48928182	49051372	123,190	Q1.2A
mPonPyg2.chrX	49053076	49176279	123,203	Q1.2B
mPonPyg2.chrX	49265538	49282071	16,533	Q2A
mPonPyg2.chrX	49295992	49312475	16,483	Q2B
mPonPyg2.chrX	52285894	52317100	31,206	Q3A
mPonPyg2.chrX	52324500	52355699	31,199	Q3B
mPonPyg2.chrX	52674143	52714310	40,167	Q4A
mPonPyg2.chrX	52782392	52822474	40,082	Q4B
mPonPyg2.chrX	53050031	53170156	120,125	Q5A
mPonPyg2.chrX	53223101	53343364	120,263	Q5B
mPonPyg2.chrX	53436057	53459457	23,400	Q6A
mPonPyg2.chrX	53474319	53497662	23,343	Q6B
mPonPyg2.chrX	56116598	56145340	28,742	Q7A
mPonPyg2.chrX	56155922	56184629	28,707	Q7B
mPonPyg2.chrX	74978313	75011205	32,892	Q8A
mPonPyg2.chrX	75015216	75048113	32,897	Q8B
mPonPyg2.chrX	75974282	76089889	115,607	Q9A
mPonPyg2.chrX	76090802	76206503	115,701	Q9B
mPonPyg2.chrX	76215423	76255138	39,715	Q10A
mPonPyg2.chrX	76329595	76369354	39,759	Q10B
mPonPyg2.chrX	106403487	106456410	52,923	Q11.1A
mPonPyg2.chrX	106560512	106613478	52,966	Q11.1B
mPonPyg2.chrX	106455905	106503006	47,101	Q11.2A
mPonPyg2.chrX	106513774	106560874	47,100	Q11.2B
mPonPyg2.chrX	108202265	108231478	29,213	Q12A
mPonPyg2.chrX	108256810	108285968	29,158	Q12B
mPonPyg2.chrX	110538632	110551605	12,973	Q13A
mPonPyg2.chrX	110556224	110569197	12,973	Q13B
mPonPyg2.chrX	139731154	139780496	49,342	Q14A
mPonPyg2.chrX	139835985	139885288	49,303	Q14B
mPonPyg2.chrX	145817329	145826208	8,879	Q15A
mPonPyg2.chrX	146258402	146267259	8,857	Q15B
mPonPyg2.chrX	146269773	146290229	20,456	Q16A
mPonPyg2.chrX	146335763	146356218	20,455	Q16B
mPonPyg2.chrX	154506666	154553689	47,023	Q17.1A
mPonPyg2.chrX	154732922	154779927	47,005	Q17.1B
mPonPyg2.chrX	154526287	154581946	55,659	Q17.2A
mPonPyg2.chrX	154625471	154681053	55,582	Q17.2B
mPonPyg2.chrX	157716837	157770341	53,504	Q18A
mPonPyg2.chrX	157777743	157831245	53,502	Q18B
mPonPyg2.chrX	158126652	158135013	8,361	Q19A
mPonPyg2.chrX	158136408	158144769	8,361	Q19B
mPonPyg2.chrX	158166708	158219819	53,111	Q20A
mPonPyg2.chrX	158325403	158378525	53,122	Q20B
mPonPyg2.chrX	159357913	159369615	11,702	Q21A
mPonPyg2.chrX	159408766	159420441	11,675	Q21B
mPonPyg2.chrX	160406558	160454149	47,591	Q22A
mPonPyg2.chrX	160520817	160568409	47,592	Q22B
mPonPyg2.chrY	5,055,892	5,159,231	103,339	Q1A
mPonPyg2.chrY	5,347,377	5,450,779	103,402	Q1B
mPonPyg2.chrY	7,234,744	7,248,534	13,790	Q2A
mPonPyg2.chrY	7,298,243	7,312,028	13,785	Q2B
mPonPyg2.chrY	10,869,514	10,898,127	28,613	Q3A
mPonPyg2.chrY	10,939,576	10,968,204	28,628	Q3B
mPonPyg2.chrY	11,229,180	11,261,111	31,931	Q4A
mPonPyg2.chrY	11,292,765	11,324,751	31,986	Q4B
mPonPyg2.chrY	25,763,893	25,859,146	95,253	Q5.1A
mPonPyg2.chrY	25,859,134	25,898,550	39,416	Q5.2A
mPonPyg2.chrY	25,905,287	25,944,699	39,412	Q5.2B
mPonPyg2.chrY	25,944,793	26,040,076	95,283	Q5.1B
mPonPyg2.chrY	26,094,470	26,123,476	29,006	Q6A
mPonPyg2.chrY	26,123,737	26,152,373	28,636	Q7.1A
mPonPyg2.chrY	26,152,171	26,166,292	14,121	Q7.2A
mPonPyg2.chrY	26,166,359	26,224,755	58,396	Q7.3A
mPonPyg2.chrY	26,225,251	26,283,693	58,442	Q7.3B
mPonPyg2.chrY	26,274,037	26,288,219	14,182	Q7.2B
mPonPyg2.chrY	26,288,201	26,316,827	28,626	Q7.1B
mPonPyg2.chrY	26,316,837	26,345,879	29,042	Q6B
mPonPyg2.chrY	26,368,133	26,960,889	592,756	Q8.1A
mPonPyg2.chrY	26,958,556	27,056,924	98,368	Q8.2A
mPonPyg2.chrY	27,098,243	27,196,547	98,304	Q8.2B
mPonPyg2.chrY	27,196,759	27,789,496	592,737	Q8.1B
mPonPyg2.chrY	27,727,360	27,789,496	62,136	Q8.3A
mPonPyg2.chrY	27,842,858	27,853,463	10,605	Q9.1A
mPonPyg2.chrY	27,854,357	27,898,105	43,748	Q9.2A
mPonPyg2.chrY	27,878,730	27,951,840	73,110	Q9.3A
mPonPyg2.chrY	27,952,338	28,025,482	73,144	Q9.3B
mPonPyg2.chrY	28,001,207	28,044,982	43,775	Q9.2B
mPonPyg2.chrY	28,044,963	28,055,556	10,593	Q9.1B
mPonPyg2.chrY	28,109,803	28,171,945	62,142	Q8.3B
mPonPyg2.chrY	28,757,141	28,838,861	81,720	Q10.1A
mPonPyg2.chrY	28,838,848	28,908,156	69,308	Q10.2A
mPonPyg2.chrY	28,914,920	28,984,233	69,313	Q10.2B
mPonPyg2.chrY	28,984,972	29,066,692	81,720	Q10.1B
mPonPyg2.chrY	29,558,151	29,679,009	120,858	Q11A
mPonPyg2.chrY	29,685,770	29,806,632	120,862	Q11B
mPonPyg2.chrY	30,220,844	30,286,518	65,674	Q12A
mPonPyg2.chrY	30,635,433	30,701,137	65,704	Q12B
mPonPyg2.chrY	30,810,249	31,130,093	319,844	Q13A
mPonPyg2.chrY	31,171,415	31,491,191	319,776	Q13B
mPonPyg2.chrY	31,600,697	31,666,411	65,714	Q14A
mPonPyg2.chrY	32,010,454	32,076,240	65,786	Q14B
mPonPyg2.chrY	32,454,624	32,582,863	128,239	Q15A
mPonPyg2.chrY	32,629,241	32,757,433	128,192	Q15B
mPonPyg2.chrY	33,273,292	33,292,656	19,364	Q16A
mPonPyg2.chrY	33,330,419	33,349,790	19,371	Q16B
mPonPyg2.chrY	33,520,351	33,607,905	87,554	Q17A
mPonPyg2.chrY	33,712,258	33,762,750	50,492	Q18A
mPonPyg2.chrY	33,869,525	33,920,027	50,502	Q18B
mPonPyg2.chrY	34,015,358	34,103,055	87,697	Q17B
mPonPyg2.chrY	34,579,144	34,664,565	85,421	Q19A
mPonPyg2.chrY	34,671,329	34,756,699	85,370	Q19B
mPonPyg2.chrY	35,392,686	35,441,166	48,480	Q20A
mPonPyg2.chrY	35,441,166	35,501,855	60,689	Q21A
mPonPyg2.chrY	35,555,232	35,565,817	10,585	Q22.1A
mPonPyg2.chrY	35,566,698	35,595,002	28,304	Q22.2A
mPonPyg2.chrY	35,589,983	35,649,585	59,602	Q22.3A
mPonPyg2.chrY	35,650,115	35,709,743	59,628	Q22.3B
mPonPyg2.chrY	35,709,746	35,738,070	28,324	Q22.2B
mPonPyg2.chrY	35,738,053	35,748,649	10,596	Q22.1B
mPonPyg2.chrY	35,802,908	35,863,594	60,686	Q21B
mPonPyg2.chrY	35,926,721	35,975,190	48,469	Q20B
mPonPyg2.chrY	36,382,974	36,471,140	88,166	Q23A
mPonPyg2.chrY	36,508,864	36,597,031	88,167	Q23B
mPonPyg2.chrY	37,047,183	37,175,007	127,824	Q24A
mPonPyg2.chrY	37,219,353	37,347,257	127,904	Q24B
mPonPyg2.chrY	37,663,245	37,707,134	43,889	Q25.1A
mPonPyg2.chrY	37,707,969	37,729,013	21,044	Q25.2A
mPonPyg2.chrY	38,075,571	38,096,575	21,004	Q25.2B
mPonPyg2.chrY	38,096,572	38,140,477	43,905	Q25.1B
mPonPyg2.chrY	39,219,074	39,339,831	120,757	Q26A
mPonPyg2.chrY	39,346,593	39,467,442	120,849	Q26B
mPonPyg2.chrY	39,830,370	39,881,527	51,157	Q27.1A
mPonPyg2.chrY	39,881,523	39,947,268	65,745	Q27.2A
mPonPyg2.chrY	40,296,586	40,362,382	65,796	Q27.2B
mPonPyg2.chrY	40,365,594	40,416,743	51,149	Q27.1B
mPonPyg2.chrY	40,740,790	40,868,994	128,204	Q28A
mPonPyg2.chrY	40,915,334	41,043,559	128,225	Q28B
mPonPyg2.chrY	41,382,153	41,533,799	151,646	Q29A
mPonPyg2.chrY	41,540,561	41,692,192	151,631	Q29B
mPonPyg2.chrY	42,200,889	42,332,816	131,927	Q30A
mPonPyg2.chrY	42,351,033	42,372,843	21,810	Q31A
mPonPyg2.chrY	42,382,177	42,403,877	21,700	Q31B
mPonPyg2.chrY	42,472,608	42,604,500	131,892	Q30B
mSymSyn1.chrX	3833478	3875390	41,912	Q1A
mSymSyn1.chrX	4066647	4108564	41,917	Q1B
mSymSyn1.chrX	3901825	3923571	21,746	Q2A
mSymSyn1.chrX	4024721	4046408	21,687	Q2B
mSymSyn1.chrX	6596398	6629731	33,333	Q3.1A
mSymSyn1.chrX	6809271	6842589	33,318	Q3.1B
mSymSyn1.chrX	6637755	6691136	53,381	Q3.2A
mSymSyn1.chrX	6747449	6800775	53,326	Q3.2B
mSymSyn1.chrX	6781634	6842589	60,955	Q3.3A
mSymSyn1.chrX	6847379	6908438	61,059	Q3.3B
mSymSyn1.chrX	14128719	14152084	23,365	Q4A
mSymSyn1.chrX	14402982	14426413	23,431	Q4B
mSymSyn1.chrX	14180448	14249016	68,568	Q5A
mSymSyn1.chrX	14305193	14373758	68,565	Q5B
mSymSyn1.chrX	16954836	16976278	21,442	Q6A
mSymSyn1.chrX	17018697	17040265	21,568	Q6B
mSymSyn1.chrX	61883661	61911074	27,413	Q7A
mSymSyn1.chrX	61917684	61945119	27,435	Q7B
mSymSyn1.chrX	65071925	65097532	25,607	Q8A
mSymSyn1.chrX	65097930	65123532	25,602	Q8B
mSymSyn1.chrX	65441039	65459216	18,177	Q9.1A
mSymSyn1.chrX	65589147	65607390	18,243	Q9.1B
mSymSyn1.chrX	65459977	65477003	17,026	Q9.2A
mSymSyn1.chrX	65572127	65589151	17,024	Q9.2B
mSymSyn1.chrX	65820314	65882750	62,436	Q10A
mSymSyn1.chrX	65896916	65959337	62,421	Q10B
mSymSyn1.chrX	65970788	65995587	24,799	Q11A
